testcenter_id	typ_l	mean	p90	suspicious_des
452	Doctor's or dentist's office	1.92771084337349	23.0205882352941	0
453	Doctor's or dentist's office	59.1428571428571	23.0205882352941	1
454	Doctor's or dentist's office	64.7777777777778	23.0205882352941	1
455	Doctor's or dentist's office	1.14285714285714	23.0205882352941	0
456	Private test center	171.666666666667	347.757593984963	0
457	Private test center	115.987654320988	347.757593984963	0
458	Private test center	28.4473684210526	347.757593984963	0
459	Doctor's or dentist's office	2.61363636363636	23.0205882352941	0
460	Private test center	120.4	347.757593984963	0
461	Pharmacy	51.2150537634409	164.238227401301	0
462	Private test center	25.45	347.757593984963	0
463	Doctor's or dentist's office	1.4	23.0205882352941	0
464	Pharmacy	18.231884057971	164.238227401301	0
465	Doctor's or dentist's office	3.61538461538462	23.0205882352941	0
466	Private test center	145.571428571429	347.757593984963	0
467	Private test center	200.146666666667	347.757593984963	0
468	Private test center	314.712264150943	347.757593984963	0
469	Doctor's or dentist's office	2.58823529411765	23.0205882352941	0
470	Doctor's or dentist's office	2.4047619047619	23.0205882352941	0
471	Doctor's or dentist's office	4.8	23.0205882352941	0
472	Doctor's or dentist's office	8.35294117647059	23.0205882352941	0
473	Doctor's or dentist's office	4.45263157894737	23.0205882352941	0
474	Private test center	184.69696969697	347.757593984963	0
475	Doctor's or dentist's office	2	23.0205882352941	0
476	Pharmacy	85.3290598290598	164.238227401301	0
477	Private test center	182.081081081081	347.757593984963	0
478	Private test center	405.281081081081	347.757593984963	1
479	Doctor's or dentist's office	9.12422360248447	23.0205882352941	0
480	Private test center	111.158038147139	347.757593984963	0
481	Private test center	115.375	347.757593984963	0
482	Pharmacy	116.689567430025	164.238227401301	0
483	Private test center	181.985714285714	347.757593984963	0
484	Doctor's or dentist's office	1.88	23.0205882352941	0
485	Private test center	60.8855721393035	347.757593984963	0
486	Doctor's or dentist's office	11.3505154639175	23.0205882352941	0
487	Private test center	46.2150537634409	347.757593984963	0
488	Private test center	368.308411214953	347.757593984963	1
489	Private test center	25.4428571428571	347.757593984963	0
490	Doctor's or dentist's office	1.5	23.0205882352941	0
491	Private test center	123.469387755102	347.757593984963	0
492	Pharmacy	87.0771604938272	164.238227401301	0
493	Doctor's or dentist's office	6.19642857142857	23.0205882352941	0
494	Doctor's or dentist's office	8.55172413793103	23.0205882352941	0
495	Pharmacy	73.9425287356322	164.238227401301	0
496	Private test center	371.540816326531	347.757593984963	1
497	Doctor's or dentist's office	3.97142857142857	23.0205882352941	0
498	Private test center	303.888086642599	347.757593984963	0
499	Private test center	42.1951219512195	347.757593984963	0
500	Doctor's or dentist's office	5.59627329192547	23.0205882352941	0
501	Private test center	103.326530612245	347.757593984963	0
502	Doctor's or dentist's office	2.25	23.0205882352941	0
503	Doctor's or dentist's office	3.29310344827586	23.0205882352941	0
504	Pharmacy	54.2845303867403	164.238227401301	0
505	Pharmacy	109.883289124668	164.238227401301	0
506	Private test center	292.183333333333	347.757593984963	0
507	Private test center	31.434375	347.757593984963	0
508	Doctor's or dentist's office	5.05907172995781	23.0205882352941	0
509	Private test center	217.230769230769	347.757593984963	0
510	Doctor's or dentist's office	7.77464788732394	23.0205882352941	0
511	Doctor's or dentist's office	4	23.0205882352941	0
512	Pharmacy	69.6923076923077	164.238227401301	0
513	Doctor's or dentist's office	2.25	23.0205882352941	0
514	Private test center	92.2833333333333	347.757593984963	0
515	Doctor's or dentist's office	61.5714285714286	23.0205882352941	1
516	Private test center	64.5774647887324	347.757593984963	0
517	Private test center	47.2552552552553	347.757593984963	0
518	Private test center	137.066326530612	347.757593984963	0
519	Private test center	789.417721518987	347.757593984963	1
520	Doctor's or dentist's office	1.39130434782609	23.0205882352941	0
521	Private test center	252.745762711864	347.757593984963	0
522	Doctor's or dentist's office	23	23.0205882352941	0
523	Private test center	237.345707656613	347.757593984963	0
524	Private test center	68.3153846153846	347.757593984963	0
525	Private test center	821.270531400966	347.757593984963	1
526	Private test center	98.0938864628821	347.757593984963	0
527	Doctor's or dentist's office	3.06666666666667	23.0205882352941	0
528	Private test center	152.695364238411	347.757593984963	0
529	Doctor's or dentist's office	3.64864864864865	23.0205882352941	0
530	Doctor's or dentist's office	3.44444444444444	23.0205882352941	0
531	Pharmacy	368.283185840708	164.238227401301	1
532	Doctor's or dentist's office	5.5679012345679	23.0205882352941	0
533	Private test center	88.8611111111111	347.757593984963	0
534	Private test center	20.7111111111111	347.757593984963	0
535	Pharmacy	129.489675516224	164.238227401301	0
536	Private test center	104.1	347.757593984963	0
537	Private test center	140.595022624434	347.757593984963	0
538	Private test center	97.468253968254	347.757593984963	0
539	Private test center	50.5369127516779	347.757593984963	0
540	Private test center	44.3333333333333	347.757593984963	0
541	Private test center	70.6111111111111	347.757593984963	0
542	Doctor's or dentist's office	35.5833333333333	23.0205882352941	1
543	Doctor's or dentist's office	3.50877192982456	23.0205882352941	0
544	Doctor's or dentist's office	1.82758620689655	23.0205882352941	0
545	Doctor's or dentist's office	23.2058823529412	23.0205882352941	1
546	Private test center	22.4117647058824	347.757593984963	0
547	Pharmacy	96.2235576923077	164.238227401301	0
548	Doctor's or dentist's office	2.40740740740741	23.0205882352941	0
549	Private test center	62.3840579710145	347.757593984963	0
550	Private test center	129.812807881773	347.757593984963	0
551	Pharmacy	194.424731182796	164.238227401301	1
552	Private test center	131.707692307692	347.757593984963	0
553	Private test center	597.832116788321	347.757593984963	1
554	Doctor's or dentist's office	2.14285714285714	23.0205882352941	0
555	Private test center	292.068027210884	347.757593984963	0
556	Private test center	54.7647058823529	347.757593984963	0
557	Doctor's or dentist's office	2.78947368421053	23.0205882352941	0
558	Doctor's or dentist's office	2.109375	23.0205882352941	0
559	Private test center	57.2413793103448	347.757593984963	0
560	Private test center	140.176470588235	347.757593984963	0
561	Private test center	94.3538461538461	347.757593984963	0
562	Doctor's or dentist's office	1.6	23.0205882352941	0
563	Private test center	3.34188034188034	347.757593984963	0
564	Doctor's or dentist's office	99.0987654320988	23.0205882352941	1
565	Private test center	35.8095238095238	347.757593984963	0
566	Doctor's or dentist's office	8.34666666666667	23.0205882352941	0
567	Private test center	12.6315789473684	347.757593984963	0
568	Private test center	107.264705882353	347.757593984963	0
569	Private test center	72.20625	347.757593984963	0
570	Doctor's or dentist's office	1	23.0205882352941	0
571	Private test center	244.84126984127	347.757593984963	0
572	Private test center	97.7423312883436	347.757593984963	0
573	Private test center	91.5287671232877	347.757593984963	0
574	Private test center	105.132686084142	347.757593984963	0
575	Private test center	83.58	347.757593984963	0
576	Doctor's or dentist's office	3.29473684210526	23.0205882352941	0
577	Doctor's or dentist's office	4.5	23.0205882352941	0
578	Private test center	237.557065217391	347.757593984963	0
579	Private test center	198.92700729927	347.757593984963	0
580	Private test center	174.083769633508	347.757593984963	0
581	Private test center	881	347.757593984963	1
582	Private test center	197.627450980392	347.757593984963	0
583	Doctor's or dentist's office	4.34782608695652	23.0205882352941	0
584	Doctor's or dentist's office	3	23.0205882352941	0
585	Private test center	212.512820512821	347.757593984963	0
586	Private test center	2.35714285714286	347.757593984963	0
587	Private test center	104.382978723404	347.757593984963	0
588	Private test center	110	347.757593984963	0
589	Private test center	82.2466666666667	347.757593984963	0
590	Private test center	191.571428571429	347.757593984963	0
591	Private test center	380.105263157895	347.757593984963	1
592	Private test center	55.0833333333333	347.757593984963	0
593	Doctor's or dentist's office	23.5873015873016	23.0205882352941	1
594	Private test center	112.625	347.757593984963	0
595	Pharmacy	108.96	164.238227401301	0
596	Private test center	168.25	347.757593984963	0
597	Private test center	27.4778761061947	347.757593984963	0
598	Private test center	227.245059288538	347.757593984963	0
599	Doctor's or dentist's office	3.14545454545455	23.0205882352941	0
600	Doctor's or dentist's office	5.46808510638298	23.0205882352941	0
601	Private test center	117.778106508876	347.757593984963	0
602	Private test center	110.5	347.757593984963	0
603	Private test center	93.9166666666667	347.757593984963	0
604	Doctor's or dentist's office	2.75409836065574	23.0205882352941	0
605	Private test center	108.514150943396	347.757593984963	0
606	Private test center	256.945945945946	347.757593984963	0
607	Doctor's or dentist's office	2	23.0205882352941	0
608	Private test center	187.948717948718	347.757593984963	0
609	Private test center	356.136842105263	347.757593984963	1
610	Private test center	58.7333333333333	347.757593984963	0
611	Doctor's or dentist's office	1.66666666666667	23.0205882352941	0
612	Private test center	80.4594594594595	347.757593984963	0
613	Doctor's or dentist's office	1	23.0205882352941	0
614	Private test center	4.98235294117647	347.757593984963	0
615	Private test center	137.529850746269	347.757593984963	0
616	Private test center	51.125	347.757593984963	0
617	Private test center	98.5705882352941	347.757593984963	0
618	Doctor's or dentist's office	7.52747252747253	23.0205882352941	0
619	Private test center	164.185430463576	347.757593984963	0
620	Private test center	179.5125	347.757593984963	0
621	Doctor's or dentist's office	2.11111111111111	23.0205882352941	0
622	Doctor's or dentist's office	1.25	23.0205882352941	0
623	Doctor's or dentist's office	1.61538461538462	23.0205882352941	0
624	Private test center	54.0476190476191	347.757593984963	0
625	Private test center	152.402941176471	347.757593984963	0
626	Private test center	2311.54838709677	347.757593984963	1
627	Doctor's or dentist's office	5.74468085106383	23.0205882352941	0
628	Private test center	98.0185185185185	347.757593984963	0
629	Doctor's or dentist's office	7.46078431372549	23.0205882352941	0
630	Private test center	85.8396739130435	347.757593984963	0
631	Private test center	165.630681818182	347.757593984963	0
632	Private test center	786.77868852459	347.757593984963	1
633	Pharmacy	22.0555555555556	164.238227401301	0
634	Doctor's or dentist's office	3.84210526315789	23.0205882352941	0
635	Private test center	290.702819956616	347.757593984963	0
636	Doctor's or dentist's office	13.0749063670412	23.0205882352941	0
637	Private test center	637.305483028721	347.757593984963	1
638	Pharmacy	41.1893939393939	164.238227401301	0
639	Doctor's or dentist's office	1.55	23.0205882352941	0
640	Private test center	254.936842105263	347.757593984963	0
641	Doctor's or dentist's office	42.0625	23.0205882352941	1
642	Pharmacy	66.2363636363636	164.238227401301	0
643	Pharmacy	129.666666666667	164.238227401301	0
644	Doctor's or dentist's office	1.71428571428571	23.0205882352941	0
645	Private test center	69.478431372549	347.757593984963	0
646	Doctor's or dentist's office	4.36363636363636	23.0205882352941	0
647	Doctor's or dentist's office	1.33333333333333	23.0205882352941	0
648	Private test center	16.1276595744681	347.757593984963	0
649	Private test center	1895	347.757593984963	1
650	Doctor's or dentist's office	5.75903614457831	23.0205882352941	0
651	Doctor's or dentist's office	1.72727272727273	23.0205882352941	0
652	Private test center	201.8828125	347.757593984963	0
653	Doctor's or dentist's office	3.70588235294118	23.0205882352941	0
654	Doctor's or dentist's office	37.8821917808219	23.0205882352941	1
655	Private test center	164.91156462585	347.757593984963	0
656	Private test center	58.1511627906977	347.757593984963	0
657	Private test center	196.88603988604	347.757593984963	0
658	Private test center	483	347.757593984963	1
659	Private test center	145.087719298246	347.757593984963	0
660	Private test center	68.8087431693989	347.757593984963	0
661	Private test center	202.895377128954	347.757593984963	0
662	Doctor's or dentist's office	2.31067961165049	23.0205882352941	0
663	Private test center	86.2352941176471	347.757593984963	0
664	Private test center	45.8255813953488	347.757593984963	0
665	Pharmacy	27.7084398976982	164.238227401301	0
666	Private test center	65.24	347.757593984963	0
667	Private test center	177.813559322034	347.757593984963	0
668	Private test center	2539.14634146341	347.757593984963	1
669	Doctor's or dentist's office	27.2365591397849	23.0205882352941	1
670	Private test center	53.3783783783784	347.757593984963	0
671	Doctor's or dentist's office	3.22448979591837	23.0205882352941	0
672	Doctor's or dentist's office	6.16666666666667	23.0205882352941	0
673	Private test center	281.028846153846	347.757593984963	0
674	Pharmacy	24.3620689655172	164.238227401301	0
675	Private test center	61.2954545454545	347.757593984963	0
676	Doctor's or dentist's office	4.40740740740741	23.0205882352941	0
677	Doctor's or dentist's office	2.84615384615385	23.0205882352941	0
678	Private test center	84.4545454545455	347.757593984963	0
679	Doctor's or dentist's office	2	23.0205882352941	0
680	Private test center	158.895043731778	347.757593984963	0
681	Doctor's or dentist's office	2.25	23.0205882352941	0
682	Private test center	111.520833333333	347.757593984963	0
683	Doctor's or dentist's office	1.95555555555556	23.0205882352941	0
684	Doctor's or dentist's office	3.8	23.0205882352941	0
685	Private test center	153	347.757593984963	0
686	Private test center	90.6844660194175	347.757593984963	0
687	Private test center	103.261744966443	347.757593984963	0
688	Doctor's or dentist's office	16.311320754717	23.0205882352941	0
689	Private test center	37.7777777777778	347.757593984963	0
690	Doctor's or dentist's office	34.974025974026	23.0205882352941	1
691	Private test center	107.471428571429	347.757593984963	0
692	Private test center	312.285714285714	347.757593984963	0
693	Doctor's or dentist's office	6.94827586206897	23.0205882352941	0
694	Doctor's or dentist's office	5.17647058823529	23.0205882352941	0
695	Doctor's or dentist's office	11.2083333333333	23.0205882352941	0
696	Doctor's or dentist's office	2.5625	23.0205882352941	0
697	Private test center	175.142857142857	347.757593984963	0
698	Private test center	111	347.757593984963	0
699	Private test center	140.527559055118	347.757593984963	0
700	Doctor's or dentist's office	6.44660194174757	23.0205882352941	0
701	Private test center	188.629955947137	347.757593984963	0
702	Private test center	166.800643086817	347.757593984963	0
703	Doctor's or dentist's office	3.83333333333333	23.0205882352941	0
704	Private test center	225.310043668122	347.757593984963	0
705	Doctor's or dentist's office	8.52631578947368	23.0205882352941	0
706	Private test center	146.552631578947	347.757593984963	0
707	Doctor's or dentist's office	25.6323529411765	23.0205882352941	1
708	Private test center	100.213930348259	347.757593984963	0
709	Private test center	101.157754010695	347.757593984963	0
710	Doctor's or dentist's office	2.92592592592593	23.0205882352941	0
711	Doctor's or dentist's office	3.73333333333333	23.0205882352941	0
712	Private test center	49.1882352941176	347.757593984963	0
713	Private test center	61.637323943662	347.757593984963	0
714	Doctor's or dentist's office	195.636363636364	23.0205882352941	1
715	Doctor's or dentist's office	2.93333333333333	23.0205882352941	0
716	Doctor's or dentist's office	1.66666666666667	23.0205882352941	0
717	Private test center	147.60162601626	347.757593984963	0
718	Private test center	115.182989690722	347.757593984963	0
719	Doctor's or dentist's office	3.26315789473684	23.0205882352941	0
720	Doctor's or dentist's office	18.1176470588235	23.0205882352941	0
721	Private test center	121.443864229765	347.757593984963	0
722	Doctor's or dentist's office	17.9213483146067	23.0205882352941	0
723	Doctor's or dentist's office	3.10714285714286	23.0205882352941	0
724	Doctor's or dentist's office	2.36363636363636	23.0205882352941	0
725	Doctor's or dentist's office	2.91891891891892	23.0205882352941	0
726	Pharmacy	20.2428571428571	164.238227401301	0
727	Doctor's or dentist's office	4.5	23.0205882352941	0
728	Doctor's or dentist's office	1.5	23.0205882352941	0
729	Doctor's or dentist's office	1.65	23.0205882352941	0
730	Pharmacy	61.9032258064516	164.238227401301	0
731	Private test center	77.0666666666667	347.757593984963	0
732	Private test center	181.678191489362	347.757593984963	0
733	Doctor's or dentist's office	5.48529411764706	23.0205882352941	0
734	Doctor's or dentist's office	3	23.0205882352941	0
735	Doctor's or dentist's office	19.8888888888889	23.0205882352941	0
736	Private test center	179.613821138211	347.757593984963	0
737	Doctor's or dentist's office	1	23.0205882352941	0
738	Doctor's or dentist's office	4.0873786407767	23.0205882352941	0
739	Private test center	242.107784431138	347.757593984963	0
740	Doctor's or dentist's office	2	23.0205882352941	0
741	Private test center	144.84375	347.757593984963	0
742	Private test center	453.70802919708	347.757593984963	1
743	Pharmacy	82.8051282051282	164.238227401301	0
744	Pharmacy	28.2358974358974	164.238227401301	0
745	Private test center	387.25	347.757593984963	1
746	Doctor's or dentist's office	1.4	23.0205882352941	0
747	Doctor's or dentist's office	21.5060240963855	23.0205882352941	0
748	Doctor's or dentist's office	16.5	23.0205882352941	0
749	Doctor's or dentist's office	2.5	23.0205882352941	0
750	Doctor's or dentist's office	2.15789473684211	23.0205882352941	0
751	Private test center	86.675	347.757593984963	0
752	Private test center	273.970297029703	347.757593984963	0
753	Pharmacy	104.809523809524	164.238227401301	0
754	Private test center	46.4583333333333	347.757593984963	0
755	Doctor's or dentist's office	24.498727735369	23.0205882352941	1
756	Private test center	402.801393728223	347.757593984963	1
757	Doctor's or dentist's office	9.48214285714286	23.0205882352941	0
758	Private test center	559.454545454545	347.757593984963	1
759	Doctor's or dentist's office	2	23.0205882352941	0
760	Doctor's or dentist's office	84	23.0205882352941	1
761	Doctor's or dentist's office	4.4375	23.0205882352941	0
762	Doctor's or dentist's office	6.34210526315789	23.0205882352941	0
763	Doctor's or dentist's office	29	23.0205882352941	1
764	Private test center	35.2	347.757593984963	0
765	Private test center	143.391891891892	347.757593984963	0
766	Private test center	118.974789915966	347.757593984963	0
767	Pharmacy	34.4367816091954	164.238227401301	0
768	Private test center	193.196153846154	347.757593984963	0
769	Private test center	239.926966292135	347.757593984963	0
770	Doctor's or dentist's office	2.06666666666667	23.0205882352941	0
771	Private test center	153.813186813187	347.757593984963	0
772	Private test center	431.137157107232	347.757593984963	1
773	Private test center	431.553191489362	347.757593984963	1
774	Doctor's or dentist's office	3.33333333333333	23.0205882352941	0
775	Doctor's or dentist's office	1	23.0205882352941	0
776	Private test center	25.5263157894737	347.757593984963	0
777	Doctor's or dentist's office	46.25	23.0205882352941	1
778	Private test center	91.1496350364963	347.757593984963	0
779	Doctor's or dentist's office	2.17391304347826	23.0205882352941	0
780	Private test center	144.639072847682	347.757593984963	0
781	Doctor's or dentist's office	3.66666666666667	23.0205882352941	0
782	Private test center	75.0786516853933	347.757593984963	0
783	Doctor's or dentist's office	29.9189189189189	23.0205882352941	1
784	Private test center	15.1515151515152	347.757593984963	0
785	Private test center	93.4852941176471	347.757593984963	0
786	Private test center	285.123732251521	347.757593984963	0
787	Private test center	53.991935483871	347.757593984963	0
788	Pharmacy	255.517482517483	164.238227401301	1
789	Doctor's or dentist's office	2.89655172413793	23.0205882352941	0
790	Private test center	304.977011494253	347.757593984963	0
791	Pharmacy	11.2462311557789	164.238227401301	0
792	Private test center	13.6785714285714	347.757593984963	0
793	Private test center	140.607538802661	347.757593984963	0
794	Private test center	35.3666666666667	347.757593984963	0
795	Private test center	4.13157894736842	347.757593984963	0
796	Doctor's or dentist's office	4.15873015873016	23.0205882352941	0
797	Doctor's or dentist's office	2.06779661016949	23.0205882352941	0
798	Private test center	299.63698630137	347.757593984963	0
799	Private test center	334.701086956522	347.757593984963	0
800	Private test center	29.9491525423729	347.757593984963	0
801	Doctor's or dentist's office	12.0281690140845	23.0205882352941	0
802	Private test center	410.923456790123	347.757593984963	1
803	Doctor's or dentist's office	4.47058823529412	23.0205882352941	0
804	Doctor's or dentist's office	1.8	23.0205882352941	0
805	Private test center	1283.42857142857	347.757593984963	1
806	Doctor's or dentist's office	3.25	23.0205882352941	0
807	Private test center	447.925	347.757593984963	1
808	Doctor's or dentist's office	2.33333333333333	23.0205882352941	0
809	Doctor's or dentist's office	4.66666666666667	23.0205882352941	0
810	Private test center	92.6730769230769	347.757593984963	0
811	Private test center	236.436893203883	347.757593984963	0
812	Private test center	125.247863247863	347.757593984963	0
813	Private test center	131.159523809524	347.757593984963	0
814	Private test center	40.8378378378378	347.757593984963	0
815	Doctor's or dentist's office	5.02173913043478	23.0205882352941	0
816	Private test center	24.0384615384615	347.757593984963	0
817	Doctor's or dentist's office	3.68181818181818	23.0205882352941	0
818	Doctor's or dentist's office	76.4468085106383	23.0205882352941	1
819	Doctor's or dentist's office	2.25	23.0205882352941	0
820	Private test center	630.75	347.757593984963	1
821	Private test center	45.5081967213115	347.757593984963	0
822	Private test center	199.938337801609	347.757593984963	0
823	Doctor's or dentist's office	2.14754098360656	23.0205882352941	0
824	Doctor's or dentist's office	35	23.0205882352941	1
825	Private test center	90.66	347.757593984963	0
826	Pharmacy	151.329292929293	164.238227401301	0
827	Private test center	168.8	347.757593984963	0
828	Doctor's or dentist's office	3.19047619047619	23.0205882352941	0
829	Pharmacy	91.6490384615385	164.238227401301	0
830	Private test center	342.171428571429	347.757593984963	0
831	Private test center	10.0924657534247	347.757593984963	0
832	Doctor's or dentist's office	9.85714285714286	23.0205882352941	0
833	Private test center	200.198979591837	347.757593984963	0
834	Doctor's or dentist's office	5.28846153846154	23.0205882352941	0
835	Private test center	147.478070175439	347.757593984963	0
836	Private test center	88.0176211453744	347.757593984963	0
837	Doctor's or dentist's office	3.46666666666667	23.0205882352941	0
838	Doctor's or dentist's office	1.6	23.0205882352941	0
839	Pharmacy	14.2170542635659	164.238227401301	0
840	Doctor's or dentist's office	15.5961538461538	23.0205882352941	0
841	Private test center	140.837209302326	347.757593984963	0
842	Private test center	102.215277777778	347.757593984963	0
843	Doctor's or dentist's office	3	23.0205882352941	0
844	Doctor's or dentist's office	3.23529411764706	23.0205882352941	0
845	Doctor's or dentist's office	1.5	23.0205882352941	0
846	Doctor's or dentist's office	1.8	23.0205882352941	0
847	Doctor's or dentist's office	8.81081081081081	23.0205882352941	0
848	Private test center	422.722222222222	347.757593984963	1
849	Doctor's or dentist's office	5.45454545454545	23.0205882352941	0
850	Private test center	141.136585365854	347.757593984963	0
851	Doctor's or dentist's office	4.5	23.0205882352941	0
852	Private test center	197.795275590551	347.757593984963	0
853	Private test center	137.0234375	347.757593984963	0
854	Doctor's or dentist's office	9.13872832369942	23.0205882352941	0
855	Doctor's or dentist's office	1.33333333333333	23.0205882352941	0
856	Pharmacy	147.419047619048	164.238227401301	0
857	Doctor's or dentist's office	20.8333333333333	23.0205882352941	0
858	Private test center	49.1153846153846	347.757593984963	0
859	Private test center	110.093023255814	347.757593984963	0
860	Private test center	237.311926605505	347.757593984963	0
861	Doctor's or dentist's office	5.97435897435897	23.0205882352941	0
862	Private test center	72.4	347.757593984963	0
863	Private test center	39.8765432098765	347.757593984963	0
864	Doctor's or dentist's office	5.17073170731707	23.0205882352941	0
865	Private test center	36.2222222222222	347.757593984963	0
866	Private test center	3.44186046511628	347.757593984963	0
867	Private test center	85.7910447761194	347.757593984963	0
868	Private test center	389.105788423154	347.757593984963	1
869	Private test center	793.132653061224	347.757593984963	1
870	Private test center	2.4375	347.757593984963	0
871	Private test center	78.8529411764706	347.757593984963	0
872	Private test center	102.5	347.757593984963	0
873	Private test center	159.682051282051	347.757593984963	0
874	Pharmacy	679.329153605016	164.238227401301	1
875	Doctor's or dentist's office	7.04918032786885	23.0205882352941	0
876	Doctor's or dentist's office	3	23.0205882352941	0
877	Pharmacy	17.828125	164.238227401301	0
878	Pharmacy	72.3205128205128	164.238227401301	0
879	Doctor's or dentist's office	2	23.0205882352941	0
880	Doctor's or dentist's office	2.9041095890411	23.0205882352941	0
881	Private test center	185.280193236715	347.757593984963	0
882	Private test center	63.7741935483871	347.757593984963	0
883	Private test center	284.765957446808	347.757593984963	0
884	Doctor's or dentist's office	7.07818930041152	23.0205882352941	0
885	Pharmacy	126.485175202156	164.238227401301	0
886	Private test center	94.7463768115942	347.757593984963	0
887	Doctor's or dentist's office	4.52941176470588	23.0205882352941	0
888	Private test center	31.3333333333333	347.757593984963	0
889	Private test center	220.861502347418	347.757593984963	0
890	Doctor's or dentist's office	3.73584905660377	23.0205882352941	0
891	Private test center	1.26666666666667	347.757593984963	0
892	Doctor's or dentist's office	1.30769230769231	23.0205882352941	0
893	Doctor's or dentist's office	51.6666666666667	23.0205882352941	1
894	Private test center	152.426267281106	347.757593984963	0
895	Private test center	1888.82926829268	347.757593984963	1
896	Doctor's or dentist's office	6.60344827586207	23.0205882352941	0
897	Doctor's or dentist's office	89.25	23.0205882352941	1
898	Private test center	198.206140350877	347.757593984963	0
899	Doctor's or dentist's office	3.36538461538462	23.0205882352941	0
900	Private test center	115.432432432432	347.757593984963	0
901	Doctor's or dentist's office	1.5	23.0205882352941	0
902	Doctor's or dentist's office	5.07894736842105	23.0205882352941	0
903	Doctor's or dentist's office	1.85714285714286	23.0205882352941	0
904	Private test center	59.6833333333333	347.757593984963	0
905	Doctor's or dentist's office	2	23.0205882352941	0
906	Doctor's or dentist's office	7.66666666666667	23.0205882352941	0
907	Private test center	84.2451361867704	347.757593984963	0
